Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
2019-12-27 10:53:54.103362: step 4060/136300 (epoch 3/100), loss = 0.148383 (0.230 sec/batch), lr: 0.700000
2019-12-27 10:53:58.984919: step 4080/136300 (epoch 3/100), loss = 0.521980 (0.235 sec/batch), lr: 0.700000
Evaluating on dev set...
Precision (micro): 72.311%
   Recall (micro): 31.659%
       F1 (micro): 44.038%
epoch 3: train_loss = 0.502150, dev_loss = 0.641256, dev_f1 = 0.4404
model saved to ./saved_models/01/checkpoint_epoch_3.pt
new best model saved.

2019-12-27 10:54:37.969187: step 4100/136300 (epoch 4/100), loss = 0.369517 (0.246 sec/batch), lr: 0.700000
2019-12-27 10:54:42.833881: step 4120/136300 (epoch 4/100), loss = 0.473340 (0.210 sec/batch), lr: 0.700000
2019-12-27 10:54:47.682149: step 4140/136300 (epoch 4/100), loss = 0.538140 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:54:53.896021: step 4160/136300 (epoch 4/100), loss = 0.331838 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:54:58.846862: step 4180/136300 (epoch 4/100), loss = 0.365485 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:55:03.575222: step 4200/136300 (epoch 4/100), loss = 0.554001 (0.180 sec/batch), lr: 0.700000
2019-12-27 10:55:08.359891: step 4220/136300 (epoch 4/100), loss = 0.636522 (0.212 sec/batch), lr: 0.700000
2019-12-27 10:55:13.203317: step 4240/136300 (epoch 4/100), loss = 0.421537 (0.249 sec/batch), lr: 0.700000
2019-12-27 10:55:18.028491: step 4260/136300 (epoch 4/100), loss = 0.937625 (0.214 sec/batch), lr: 0.700000
2019-12-27 10:55:22.926751: step 4280/136300 (epoch 4/100), loss = 0.345091 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:55:27.734967: step 4300/136300 (epoch 4/100), loss = 0.482829 (0.239 sec/batch), lr: 0.700000
2019-12-27 10:55:32.481704: step 4320/136300 (epoch 4/100), loss = 0.628828 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:55:38.625646: step 4340/136300 (epoch 4/100), loss = 0.559775 (0.239 sec/batch), lr: 0.700000
2019-12-27 10:55:43.518340: step 4360/136300 (epoch 4/100), loss = 0.560396 (0.235 sec/batch), lr: 0.700000
2019-12-27 10:55:48.354326: step 4380/136300 (epoch 4/100), loss = 0.427198 (0.243 sec/batch), lr: 0.700000
2019-12-27 10:55:53.097861: step 4400/136300 (epoch 4/100), loss = 0.165333 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:55:57.877160: step 4420/136300 (epoch 4/100), loss = 0.501144 (0.221 sec/batch), lr: 0.700000
2019-12-27 10:56:02.726161: step 4440/136300 (epoch 4/100), loss = 0.470349 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:56:07.573736: step 4460/136300 (epoch 4/100), loss = 0.416150 (0.231 sec/batch), lr: 0.700000
2019-12-27 10:56:12.285506: step 4480/136300 (epoch 4/100), loss = 0.224750 (0.216 sec/batch), lr: 0.700000
2019-12-27 10:56:17.005870: step 4500/136300 (epoch 4/100), loss = 0.724177 (0.216 sec/batch), lr: 0.700000
2019-12-27 10:56:21.814679: step 4520/136300 (epoch 4/100), loss = 0.710186 (0.241 sec/batch), lr: 0.700000
2019-12-27 10:56:28.170246: step 4540/136300 (epoch 4/100), loss = 0.525027 (0.230 sec/batch), lr: 0.700000
2019-12-27 10:56:33.005620: step 4560/136300 (epoch 4/100), loss = 0.801361 (0.194 sec/batch), lr: 0.700000
2019-12-27 10:56:37.798178: step 4580/136300 (epoch 4/100), loss = 0.416247 (0.247 sec/batch), lr: 0.700000
2019-12-27 10:56:42.646990: step 4600/136300 (epoch 4/100), loss = 0.638085 (0.220 sec/batch), lr: 0.700000
2019-12-27 10:56:47.530550: step 4620/136300 (epoch 4/100), loss = 0.958893 (0.239 sec/batch), lr: 0.700000
2019-12-27 10:56:52.385791: step 4640/136300 (epoch 4/100), loss = 0.418736 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:56:57.188326: step 4660/136300 (epoch 4/100), loss = 0.235015 (0.230 sec/batch), lr: 0.700000
2019-12-27 10:57:02.043543: step 4680/136300 (epoch 4/100), loss = 0.467594 (0.249 sec/batch), lr: 0.700000
2019-12-27 10:57:06.703748: step 4700/136300 (epoch 4/100), loss = 0.630474 (0.244 sec/batch), lr: 0.700000
2019-12-27 10:57:11.499265: step 4720/136300 (epoch 4/100), loss = 0.253096 (0.214 sec/batch), lr: 0.700000
2019-12-27 10:57:17.701772: step 4740/136300 (epoch 4/100), loss = 0.363155 (0.234 sec/batch), lr: 0.700000
2019-12-27 10:57:22.518028: step 4760/136300 (epoch 4/100), loss = 0.545439 (0.206 sec/batch), lr: 0.700000
2019-12-27 10:57:27.450043: step 4780/136300 (epoch 4/100), loss = 0.333431 (0.229 sec/batch), lr: 0.700000
2019-12-27 10:57:32.347064: step 4800/136300 (epoch 4/100), loss = 0.388352 (0.235 sec/batch), lr: 0.700000
2019-12-27 10:57:37.256643: step 4820/136300 (epoch 4/100), loss = 0.422804 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:57:42.118706: step 4840/136300 (epoch 4/100), loss = 0.484064 (0.205 sec/batch), lr: 0.700000
2019-12-27 10:57:46.892899: step 4860/136300 (epoch 4/100), loss = 0.389522 (0.253 sec/batch), lr: 0.700000
2019-12-27 10:57:51.790453: step 4880/136300 (epoch 4/100), loss = 0.388904 (0.249 sec/batch), lr: 0.700000
2019-12-27 10:57:56.706266: step 4900/136300 (epoch 4/100), loss = 0.684984 (0.238 sec/batch), lr: 0.700000
2019-12-27 10:58:01.474748: step 4920/136300 (epoch 4/100), loss = 0.541813 (0.181 sec/batch), lr: 0.700000
2019-12-27 10:58:07.947919: step 4940/136300 (epoch 4/100), loss = 0.156357 (0.225 sec/batch), lr: 0.700000
2019-12-27 10:58:12.560111: step 4960/136300 (epoch 4/100), loss = 0.247515 (0.170 sec/batch), lr: 0.700000
2019-12-27 10:58:17.445623: step 4980/136300 (epoch 4/100), loss = 0.425088 (0.203 sec/batch), lr: 0.700000
2019-12-27 10:58:22.383624: step 5000/136300 (epoch 4/100), loss = 0.302036 (0.235 sec/batch), lr: 0.700000
2019-12-27 10:58:27.166446: step 5020/136300 (epoch 4/100), loss = 0.433289 (0.205 sec/batch), lr: 0.700000
2019-12-27 10:58:32.109472: step 5040/136300 (epoch 4/100), loss = 0.536665 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:58:37.034105: step 5060/136300 (epoch 4/100), loss = 0.496049 (0.229 sec/batch), lr: 0.700000
2019-12-27 10:58:41.866457: step 5080/136300 (epoch 4/100), loss = 0.718969 (0.246 sec/batch), lr: 0.700000
2019-12-27 10:58:46.730355: step 5100/136300 (epoch 4/100), loss = 0.555184 (0.225 sec/batch), lr: 0.700000
2019-12-27 10:58:53.224670: step 5120/136300 (epoch 4/100), loss = 0.797059 (0.246 sec/batch), lr: 0.700000
2019-12-27 10:58:57.858434: step 5140/136300 (epoch 4/100), loss = 0.596033 (0.240 sec/batch), lr: 0.700000
2019-12-27 10:59:02.659017: step 5160/136300 (epoch 4/100), loss = 0.418115 (0.247 sec/batch), lr: 0.700000
2019-12-27 10:59:07.496586: step 5180/136300 (epoch 4/100), loss = 0.238878 (0.203 sec/batch), lr: 0.700000
2019-12-27 10:59:12.367219: step 5200/136300 (epoch 4/100), loss = 0.519038 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:59:17.276005: step 5220/136300 (epoch 4/100), loss = 0.671853 (0.223 sec/batch), lr: 0.700000
2019-12-27 10:59:22.042213: step 5240/136300 (epoch 4/100), loss = 0.386349 (0.199 sec/batch), lr: 0.700000
2019-12-27 10:59:26.808224: step 5260/136300 (epoch 4/100), loss = 0.712621 (0.243 sec/batch), lr: 0.700000
2019-12-27 10:59:31.611428: step 5280/136300 (epoch 4/100), loss = 0.616525 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:59:36.540778: step 5300/136300 (epoch 4/100), loss = 0.460843 (0.216 sec/batch), lr: 0.700000
2019-12-27 10:59:43.058390: step 5320/136300 (epoch 4/100), loss = 0.500195 (0.201 sec/batch), lr: 0.700000
2019-12-27 10:59:48.007445: step 5340/136300 (epoch 4/100), loss = 0.500056 (0.235 sec/batch), lr: 0.700000
2019-12-27 10:59:52.634677: step 5360/136300 (epoch 4/100), loss = 0.419859 (0.195 sec/batch), lr: 0.700000
2019-12-27 10:59:57.489855: step 5380/136300 (epoch 4/100), loss = 0.650193 (0.239 sec/batch), lr: 0.700000
2019-12-27 11:00:02.288038: step 5400/136300 (epoch 4/100), loss = 0.508509 (0.234 sec/batch), lr: 0.700000
2019-12-27 11:00:07.257868: step 5420/136300 (epoch 4/100), loss = 0.291165 (0.247 sec/batch), lr: 0.700000
2019-12-27 11:00:12.110580: step 5440/136300 (epoch 4/100), loss = 0.384961 (0.242 sec/batch), lr: 0.700000
Evaluating on dev set...
Precision (micro): 70.802%
   Recall (micro): 36.221%
       F1 (micro): 47.925%
epoch 4: train_loss = 0.475402, dev_loss = 0.573958, dev_f1 = 0.4793
model saved to ./saved_models/01/checkpoint_epoch_4.pt
new best model saved.

2019-12-27 11:00:51.074031: step 5460/136300 (epoch 5/100), loss = 0.418506 (0.206 sec/batch), lr: 0.700000
2019-12-27 11:00:55.871933: step 5480/136300 (epoch 5/100), loss = 0.339212 (0.241 sec/batch), lr: 0.700000
2019-12-27 11:01:00.754697: step 5500/136300 (epoch 5/100), loss = 0.529209 (0.246 sec/batch), lr: 0.700000
2019-12-27 11:01:07.124724: step 5520/136300 (epoch 5/100), loss = 0.578836 (0.205 sec/batch), lr: 0.700000
2019-12-27 11:01:12.093908: step 5540/136300 (epoch 5/100), loss = 0.451834 (0.240 sec/batch), lr: 0.700000
2019-12-27 11:01:16.951942: step 5560/136300 (epoch 5/100), loss = 0.351349 (0.236 sec/batch), lr: 0.700000
2019-12-27 11:01:21.726431: step 5580/136300 (epoch 5/100), loss = 0.570301 (0.232 sec/batch), lr: 0.700000
2019-12-27 11:01:26.634750: step 5600/136300 (epoch 5/100), loss = 0.358591 (0.230 sec/batch), lr: 0.700000
2019-12-27 11:01:31.447152: step 5620/136300 (epoch 5/100), loss = 0.307213 (0.212 sec/batch), lr: 0.700000
2019-12-27 11:01:36.361515: step 5640/136300 (epoch 5/100), loss = 0.419361 (0.206 sec/batch), lr: 0.700000
2019-12-27 11:01:41.237583: step 5660/136300 (epoch 5/100), loss = 0.527340 (0.234 sec/batch), lr: 0.700000
2019-12-27 11:01:45.984497: step 5680/136300 (epoch 5/100), loss = 0.683779 (0.241 sec/batch), lr: 0.700000
2019-12-27 11:01:52.360667: step 5700/136300 (epoch 5/100), loss = 0.603376 (1.733 sec/batch), lr: 0.700000
2019-12-27 11:01:57.190871: step 5720/136300 (epoch 5/100), loss = 0.316810 (0.246 sec/batch), lr: 0.700000
2019-12-27 11:02:01.999778: step 5740/136300 (epoch 5/100), loss = 0.494493 (0.243 sec/batch), lr: 0.700000
2019-12-27 11:02:06.831876: step 5760/136300 (epoch 5/100), loss = 0.472892 (0.230 sec/batch), lr: 0.700000
2019-12-27 11:02:11.617694: step 5780/136300 (epoch 5/100), loss = 0.316506 (0.218 sec/batch), lr: 0.700000
2019-12-27 11:02:16.446590: step 5800/136300 (epoch 5/100), loss = 0.306859 (0.207 sec/batch), lr: 0.700000
2019-12-27 11:02:21.374898: step 5820/136300 (epoch 5/100), loss = 0.539671 (0.249 sec/batch), lr: 0.700000
2019-12-27 11:02:26.114008: step 5840/136300 (epoch 5/100), loss = 0.422919 (0.177 sec/batch), lr: 0.700000
2019-12-27 11:02:30.829210: step 5860/136300 (epoch 5/100), loss = 0.463722 (0.250 sec/batch), lr: 0.700000
2019-12-27 11:02:35.626413: step 5880/136300 (epoch 5/100), loss = 0.329790 (0.215 sec/batch), lr: 0.700000
2019-12-27 11:02:42.072020: step 5900/136300 (epoch 5/100), loss = 0.512014 (0.219 sec/batch), lr: 0.700000
2019-12-27 11:02:46.934482: step 5920/136300 (epoch 5/100), loss = 0.343294 (0.175 sec/batch), lr: 0.700000
2019-12-27 11:02:51.762251: step 5940/136300 (epoch 5/100), loss = 0.555872 (0.234 sec/batch), lr: 0.700000
2019-12-27 11:02:56.645694: step 5960/136300 (epoch 5/100), loss = 0.421184 (0.239 sec/batch), lr: 0.700000
2019-12-27 11:03:01.504712: step 5980/136300 (epoch 5/100), loss = 0.575567 (0.217 sec/batch), lr: 0.700000
2019-12-27 11:03:06.452507: step 6000/136300 (epoch 5/100), loss = 0.278260 (0.182 sec/batch), lr: 0.700000
2019-12-27 11:03:11.252117: step 6020/136300 (epoch 5/100), loss = 0.763482 (0.170 sec/batch), lr: 0.700000
2019-12-27 11:03:16.075894: step 6040/136300 (epoch 5/100), loss = 0.397110 (0.229 sec/batch), lr: 0.700000
2019-12-27 11:03:20.797825: step 6060/136300 (epoch 5/100), loss = 0.490951 (0.178 sec/batch), lr: 0.700000
2019-12-27 11:03:25.598510: step 6080/136300 (epoch 5/100), loss = 0.595645 (0.219 sec/batch), lr: 0.700000
2019-12-27 11:03:31.772924: step 6100/136300 (epoch 5/100), loss = 0.495910 (0.205 sec/batch), lr: 0.700000
2019-12-27 11:03:36.603147: step 6120/136300 (epoch 5/100), loss = 0.418126 (0.216 sec/batch), lr: 0.700000
2019-12-27 11:03:41.533308: step 6140/136300 (epoch 5/100), loss = 0.499102 (0.252 sec/batch), lr: 0.700000
2019-12-27 11:03:46.451252: step 6160/136300 (epoch 5/100), loss = 0.408538 (0.231 sec/batch), lr: 0.700000
2019-12-27 11:03:51.375072: step 6180/136300 (epoch 5/100), loss = 0.367504 (0.233 sec/batch), lr: 0.700000
2019-12-27 11:03:56.279044: step 6200/136300 (epoch 5/100), loss = 0.640397 (0.219 sec/batch), lr: 0.700000
2019-12-27 11:04:00.996763: step 6220/136300 (epoch 5/100), loss = 0.466284 (0.173 sec/batch), lr: 0.700000
2019-12-27 11:04:05.942157: step 6240/136300 (epoch 5/100), loss = 0.571226 (0.242 sec/batch), lr: 0.700000
2019-12-27 11:04:10.906110: step 6260/136300 (epoch 5/100), loss = 0.424948 (0.220 sec/batch), lr: 0.700000
2019-12-27 11:04:17.142837: step 6280/136300 (epoch 5/100), loss = 0.595296 (1.703 sec/batch), lr: 0.700000
2019-12-27 11:04:22.106586: step 6300/136300 (epoch 5/100), loss = 0.638142 (0.226 sec/batch), lr: 0.700000
2019-12-27 11:04:26.841534: step 6320/136300 (epoch 5/100), loss = 0.386235 (0.238 sec/batch), lr: 0.700000
2019-12-27 11:04:31.636705: step 6340/136300 (epoch 5/100), loss = 0.379710 (0.240 sec/batch), lr: 0.700000
2019-12-27 11:04:36.538424: step 6360/136300 (epoch 5/100), loss = 0.442675 (0.242 sec/batch), lr: 0.700000
2019-12-27 11:04:41.359184: step 6380/136300 (epoch 5/100), loss = 0.757746 (0.235 sec/batch), lr: 0.700000
2019-12-27 11:04:46.247438: step 6400/136300 (epoch 5/100), loss = 0.810186 (0.241 sec/batch), lr: 0.700000
2019-12-27 11:04:51.218614: step 6420/136300 (epoch 5/100), loss = 0.537212 (0.246 sec/batch), lr: 0.700000
2019-12-27 11:04:56.020860: step 6440/136300 (epoch 5/100), loss = 0.433835 (0.177 sec/batch), lr: 0.700000
2019-12-27 11:05:00.882280: step 6460/136300 (epoch 5/100), loss = 0.549236 (0.217 sec/batch), lr: 0.700000
2019-12-27 11:05:07.076301: step 6480/136300 (epoch 5/100), loss = 0.444641 (0.240 sec/batch), lr: 0.700000
2019-12-27 11:05:11.689000: step 6500/136300 (epoch 5/100), loss = 0.392912 (0.236 sec/batch), lr: 0.700000
2019-12-27 11:05:16.426418: step 6520/136300 (epoch 5/100), loss = 0.643774 (0.181 sec/batch), lr: 0.700000
2019-12-27 11:05:21.320986: step 6540/136300 (epoch 5/100), loss = 0.891244 (0.238 sec/batch), lr: 0.700000
2019-12-27 11:05:26.114493: step 6560/136300 (epoch 5/100), loss = 0.459395 (0.204 sec/batch), lr: 0.700000
2019-12-27 11:05:31.042481: step 6580/136300 (epoch 5/100), loss = 0.844358 (0.238 sec/batch), lr: 0.700000
2019-12-27 11:05:35.825506: step 6600/136300 (epoch 5/100), loss = 0.491235 (0.229 sec/batch), lr: 0.700000
2019-12-27 11:05:40.585765: step 6620/136300 (epoch 5/100), loss = 0.351561 (0.212 sec/batch), lr: 0.700000
2019-12-27 11:05:45.385303: step 6640/136300 (epoch 5/100), loss = 0.626147 (0.236 sec/batch), lr: 0.700000
2019-12-27 11:05:50.311520: step 6660/136300 (epoch 5/100), loss = 0.363094 (0.204 sec/batch), lr: 0.700000
2019-12-27 11:05:56.772167: step 6680/136300 (epoch 5/100), loss = 0.337208 (0.234 sec/batch), lr: 0.700000
2019-12-27 11:06:01.663099: step 6700/136300 (epoch 5/100), loss = 0.411530 (0.243 sec/batch), lr: 0.700000
2019-12-27 11:06:06.400066: step 6720/136300 (epoch 5/100), loss = 0.432718 (0.220 sec/batch), lr: 0.700000
2019-12-27 11:06:11.219672: step 6740/136300 (epoch 5/100), loss = 0.726382 (0.249 sec/batch), lr: 0.700000
2019-12-27 11:06:15.970976: step 6760/136300 (epoch 5/100), loss = 0.432417 (0.217 sec/batch), lr: 0.700000
2019-12-27 11:06:20.948328: step 6780/136300 (epoch 5/100), loss = 0.386786 (0.245 sec/batch), lr: 0.700000
2019-12-27 11:06:25.811889: step 6800/136300 (epoch 5/100), loss = 0.262123 (0.198 sec/batch), lr: 0.700000
Evaluating on dev set...
Precision (micro): 75.836%
   Recall (micro): 31.696%
       F1 (micro): 44.707%
epoch 5: train_loss = 0.460429, dev_loss = 0.647275, dev_f1 = 0.4471
model saved to ./saved_models/01/checkpoint_epoch_5.pt

2019-12-27 11:07:04.564838: step 6820/136300 (epoch 6/100), loss = 0.325911 (0.246 sec/batch), lr: 0.700000
2019-12-27 11:07:09.385431: step 6840/136300 (epoch 6/100), loss = 0.404608 (0.225 sec/batch), lr: 0.700000
2019-12-27 11:07:15.692225: step 6860/136300 (epoch 6/100), loss = 0.391428 (0.237 sec/batch), lr: 0.700000
2019-12-27 11:07:20.449129: step 6880/136300 (epoch 6/100), loss = 0.428417 (0.217 sec/batch), lr: 0.700000
2019-12-27 11:07:25.364688: step 6900/136300 (epoch 6/100), loss = 0.451229 (0.220 sec/batch), lr: 0.700000
2019-12-27 11:07:30.169587: step 6920/136300 (epoch 6/100), loss = 0.453369 (0.240 sec/batch), lr: 0.700000
2019-12-27 11:07:34.951037: step 6940/136300 (epoch 6/100), loss = 0.498002 (0.238 sec/batch), lr: 0.700000
2019-12-27 11:07:39.823517: step 6960/136300 (epoch 6/100), loss = 0.604097 (0.234 sec/batch), lr: 0.700000
2019-12-27 11:07:44.635766: step 6980/136300 (epoch 6/100), loss = 0.314759 (0.211 sec/batch), lr: 0.700000
2019-12-27 11:07:49.537337: step 7000/136300 (epoch 6/100), loss = 0.695552 (0.233 sec/batch), lr: 0.700000
2019-12-27 11:07:54.365000: step 7020/136300 (epoch 6/100), loss = 0.298672 (0.248 sec/batch), lr: 0.700000
2019-12-27 11:07:59.125349: step 7040/136300 (epoch 6/100), loss = 0.384824 (0.240 sec/batch), lr: 0.700000
2019-12-27 11:08:03.965768: step 7060/136300 (epoch 6/100), loss = 0.588052 (0.219 sec/batch), lr: 0.700000
2019-12-27 11:08:10.201354: step 7080/136300 (epoch 6/100), loss = 0.457129 (0.228 sec/batch), lr: 0.700000
2019-12-27 11:08:15.013155: step 7100/136300 (epoch 6/100), loss = 0.621527 (0.221 sec/batch), lr: 0.700000
2019-12-27 11:08:19.868181: step 7120/136300 (epoch 6/100), loss = 0.623779 (0.195 sec/batch), lr: 0.700000
2019-12-27 11:08:24.609126: step 7140/136300 (epoch 6/100), loss = 0.504378 (0.218 sec/batch), lr: 0.700000
2019-12-27 11:08:29.427457: step 7160/136300 (epoch 6/100), loss = 0.448616 (0.216 sec/batch), lr: 0.700000
2019-12-27 11:08:34.356773: step 7180/136300 (epoch 6/100), loss = 0.523120 (0.221 sec/batch), lr: 0.700000
2019-12-27 11:08:39.119290: step 7200/136300 (epoch 6/100), loss = 0.203249 (0.241 sec/batch), lr: 0.700000
2019-12-27 11:08:43.749354: step 7220/136300 (epoch 6/100), loss = 0.543873 (0.213 sec/batch), lr: 0.700000
2019-12-27 11:08:48.550424: step 7240/136300 (epoch 6/100), loss = 0.245032 (0.205 sec/batch), lr: 0.700000
2019-12-27 11:08:53.527245: step 7260/136300 (epoch 6/100), loss = 0.658501 (0.233 sec/batch), lr: 0.700000
2019-12-27 11:08:58.439607: step 7280/136300 (epoch 6/100), loss = 0.358904 (0.237 sec/batch), lr: 0.700000
2019-12-27 11:09:04.528484: step 7300/136300 (epoch 6/100), loss = 0.369393 (0.243 sec/batch), lr: 0.700000
2019-12-27 11:09:09.367232: step 7320/136300 (epoch 6/100), loss = 0.475790 (0.241 sec/batch), lr: 0.700000
2019-12-27 11:09:14.192698: step 7340/136300 (epoch 6/100), loss = 0.618796 (0.198 sec/batch), lr: 0.700000
2019-12-27 11:09:19.161025: step 7360/136300 (epoch 6/100), loss = 0.359428 (0.245 sec/batch), lr: 0.700000
2019-12-27 11:09:23.942987: step 7380/136300 (epoch 6/100), loss = 0.254278 (0.247 sec/batch), lr: 0.700000
2019-12-27 11:09:28.741083: step 7400/136300 (epoch 6/100), loss = 0.458278 (0.211 sec/batch), lr: 0.700000
2019-12-27 11:09:33.537710: step 7420/136300 (epoch 6/100), loss = 0.592825 (0.244 sec/batch), lr: 0.700000
2019-12-27 11:09:38.306411: step 7440/136300 (epoch 6/100), loss = 0.295957 (0.233 sec/batch), lr: 0.700000
2019-12-27 11:09:43.071527: step 7460/136300 (epoch 6/100), loss = 0.396601 (0.218 sec/batch), lr: 0.700000
2019-12-27 11:09:47.886672: step 7480/136300 (epoch 6/100), loss = 0.501503 (0.227 sec/batch), lr: 0.700000
2019-12-27 11:09:54.241735: step 7500/136300 (epoch 6/100), loss = 0.669146 (0.219 sec/batch), lr: 0.700000
2019-12-27 11:09:59.181328: step 7520/136300 (epoch 6/100), loss = 0.439402 (0.245 sec/batch), lr: 0.700000
2019-12-27 11:10:04.079709: step 7540/136300 (epoch 6/100), loss = 0.439777 (0.223 sec/batch), lr: 0.700000
2019-12-27 11:10:09.009311: step 7560/136300 (epoch 6/100), loss = 0.397001 (0.248 sec/batch), lr: 0.700000
2019-12-27 11:10:13.762499: step 7580/136300 (epoch 6/100), loss = 0.451024 (0.225 sec/batch), lr: 0.700000
2019-12-27 11:10:18.553199: step 7600/136300 (epoch 6/100), loss = 0.449498 (0.182 sec/batch), lr: 0.700000
2019-12-27 11:10:23.544812: step 7620/136300 (epoch 6/100), loss = 0.291579 (0.222 sec/batch), lr: 0.700000
2019-12-27 11:10:28.331773: step 7640/136300 (epoch 6/100), loss = 0.226318 (0.218 sec/batch), lr: 0.700000
2019-12-27 11:10:33.280028: step 7660/136300 (epoch 6/100), loss = 0.409438 (0.249 sec/batch), lr: 0.700000
2019-12-27 11:10:38.041484: step 7680/136300 (epoch 6/100), loss = 0.743072 (0.208 sec/batch), lr: 0.700000
2019-12-27 11:10:44.237224: step 7700/136300 (epoch 6/100), loss = 0.572966 (0.231 sec/batch), lr: 0.700000
2019-12-27 11:10:49.130408: step 7720/136300 (epoch 6/100), loss = 0.423577 (0.242 sec/batch), lr: 0.700000
2019-12-27 11:10:54.063772: step 7740/136300 (epoch 6/100), loss = 0.201139 (0.219 sec/batch), lr: 0.700000
2019-12-27 11:10:58.865908: step 7760/136300 (epoch 6/100), loss = 0.605728 (0.235 sec/batch), lr: 0.700000
2019-12-27 11:11:03.840915: step 7780/136300 (epoch 6/100), loss = 0.496606 (0.250 sec/batch), lr: 0.700000
2019-12-27 11:11:08.728053: step 7800/136300 (epoch 6/100), loss = 0.536904 (0.220 sec/batch), lr: 0.700000
2019-12-27 11:11:13.534124: step 7820/136300 (epoch 6/100), loss = 0.467161 (0.242 sec/batch), lr: 0.700000
2019-12-27 11:11:18.439370: step 7840/136300 (epoch 6/100), loss = 0.388396 (0.236 sec/batch), lr: 0.700000
2019-12-27 11:11:23.098941: step 7860/136300 (epoch 6/100), loss = 0.604471 (0.232 sec/batch), lr: 0.700000
2019-12-27 11:11:27.884719: step 7880/136300 (epoch 6/100), loss = 0.629705 (0.218 sec/batch), lr: 0.700000
2019-12-27 11:11:32.755628: step 7900/136300 (epoch 6/100), loss = 0.382962 (0.206 sec/batch), lr: 0.700000
2019-12-27 11:11:39.018464: step 7920/136300 (epoch 6/100), loss = 0.387711 (0.235 sec/batch), lr: 0.700000
2019-12-27 11:11:43.920182: step 7940/136300 (epoch 6/100), loss = 0.525409 (0.236 sec/batch), lr: 0.700000
2019-12-27 11:11:48.674459: step 7960/136300 (epoch 6/100), loss = 0.347254 (0.223 sec/batch), lr: 0.700000
2019-12-27 11:11:53.413109: step 7980/136300 (epoch 6/100), loss = 0.534413 (0.218 sec/batch), lr: 0.700000
2019-12-27 11:11:58.192276: step 8000/136300 (epoch 6/100), loss = 0.736925 (0.235 sec/batch), lr: 0.700000
2019-12-27 11:12:03.049684: step 8020/136300 (epoch 6/100), loss = 0.262949 (0.217 sec/batch), lr: 0.700000
2019-12-27 11:12:07.981598: step 8040/136300 (epoch 6/100), loss = 0.589109 (0.249 sec/batch), lr: 0.700000
2019-12-27 11:12:12.877400: step 8060/136300 (epoch 6/100), loss = 0.528510 (0.231 sec/batch), lr: 0.700000
2019-12-27 11:12:17.698641: step 8080/136300 (epoch 6/100), loss = 0.650059 (0.244 sec/batch), lr: 0.700000
2019-12-27 11:12:22.411209: step 8100/136300 (epoch 6/100), loss = 0.396566 (0.232 sec/batch), lr: 0.700000
2019-12-27 11:12:28.478410: step 8120/136300 (epoch 6/100), loss = 0.279921 (0.236 sec/batch), lr: 0.700000
